customer,lat_cust,lon_cust,cust_loc
customer_1,33.119610297337566,-97.40020548679664,"[-97.40020548679664, 33.119610297337566]"
customer_2,34.045328769219594,-104.14655867535417,"[-104.14655867535417, 34.045328769219594]"
customer_3,38.00877605660633,-81.85277146802052,"[-81.85277146802052, 38.00877605660633]"
customer_4,33.648771968569385,-86.02530175312035,"[-86.02530175312035, 33.648771968569385]"
customer_5,32.64838291798267,-104.64316989524293,"[-104.64316989524293, 32.64838291798267]"
customer_6,37.59515182696723,-82.04379370309694,"[-82.04379370309694, 37.59515182696723]"
customer_7,35.910177728920374,-90.52830639230808,"[-90.52830639230808, 35.910177728920374]"
customer_8,34.59296996401416,-91.0400711037199,"[-91.0400711037199, 34.59296996401416]"
customer_9,33.699116959818596,-96.45130548015126,"[-96.45130548015126, 33.699116959818596]"
customer_10,36.62274272704379,-81.36016372868177,"[-81.36016372868177, 36.62274272704379]"
customer_11,34.24701619968657,-89.38269900370436,"[-89.38269900370436, 34.24701619968657]"
customer_12,35.63927600827878,-92.12875397003597,"[-92.12875397003597, 35.63927600827878]"
customer_13,33.95070546733122,-100.77009194701057,"[-100.77009194701057, 33.95070546733122]"
customer_14,33.516742666976036,-98.39989926161601,"[-98.39989926161601, 33.516742666976036]"
customer_15,38.978162745479345,-77.69653423990246,"[-77.69653423990246, 38.978162745479345]"
customer_16,33.32329463477723,-104.08764597316821,"[-104.08764597316821, 33.32329463477723]"
customer_17,37.41656368584545,-84.4965520898347,"[-84.4965520898347, 37.41656368584545]"
customer_18,36.96661961274063,-86.15794480101742,"[-86.15794480101742, 36.96661961274063]"
customer_19,34.964015158539304,-93.23334289876756,"[-93.23334289876756, 34.964015158539304]"
customer_20,32.419888425731536,-98.0880895166174,"[-98.0880895166174, 32.419888425731536]"
customer_21,33.879897518130456,-94.27347278251945,"[-94.27347278251945, 33.879897518130456]"
customer_22,33.17710419668586,-108.89431712557847,"[-108.89431712557847, 33.17710419668586]"
customer_23,34.742795539521204,-88.5389033090288,"[-88.5389033090288, 34.742795539521204]"
customer_24,43.555699373412104,-85.39339379624155,"[-85.39339379624155, 43.555699373412104]"
customer_25,36.98077600360357,-87.37108984794502,"[-87.37108984794502, 36.98077600360357]"
customer_26,35.88750668654224,-88.47017797495667,"[-88.47017797495667, 35.88750668654224]"
customer_27,34.050124667998524,-85.30647110282901,"[-85.30647110282901, 34.050124667998524]"
customer_28,36.60243646150903,-84.38407907860567,"[-84.38407907860567, 36.60243646150903]"
customer_29,34.63267178263405,-99.71009003822859,"[-99.71009003822859, 34.63267178263405]"
customer_30,32.95014241491898,-92.69347320960114,"[-92.69347320960114, 32.95014241491898]"
customer_31,33.293690998462374,-91.07087842404344,"[-91.07087842404344, 33.293690998462374]"
customer_32,32.91942916604354,-101.3156945226074,"[-101.3156945226074, 32.91942916604354]"
customer_33,35.575659987816216,-89.14636798816899,"[-89.14636798816899, 35.575659987816216]"
customer_34,33.75757420408042,-98.14633712474523,"[-98.14633712474523, 33.75757420408042]"
customer_35,35.268211125841454,-91.06778713062091,"[-91.06778713062091, 35.268211125841454]"
customer_36,33.748800504297556,-95.07909519755003,"[-95.07909519755003, 33.748800504297556]"
customer_37,34.84042908589002,-94.40153094548651,"[-94.40153094548651, 34.84042908589002]"
customer_38,33.22805665741141,-88.00246228788093,"[-88.00246228788093, 33.22805665741141]"
customer_39,37.398413668600526,-85.72707901753718,"[-85.72707901753718, 37.398413668600526]"
customer_40,34.60127910001172,-96.8248116691599,"[-96.8248116691599, 34.60127910001172]"
